user_id,organic,organic_produce
315,0,0
316,53,14
317,1,1
318,0,0
319,12,4
320,32,20
321,68,45
322,31,18
323,56,15
324,5,1
325,24,10
326,7,6
327,100,41
328,3,2
329,11,5
330,0,0
331,0,0
332,52,15
333,3,0
334,91,40
335,10,1
336,4,0
337,12,8
338,1,0
339,2,1
340,25,15
341,61,28
342,3,3
343,6,2
344,0,0
345,2,0
346,6,3
347,3,0
348,23,14
349,1,0
350,30,12
351,24,10
352,43,14
353,28,8
354,0,0
355,27,10
356,8,2
357,30,18
358,3,3
359,40,25
360,0,0
361,14,7
362,30,20
363,28,8
364,18,7
365,6,5
366,15,9
367,21,8
368,1,1
369,3,2
370,44,8
371,4,2
372,0,0
373,91,56
374,1,0
375,4,1
376,14,0
377,4,3
378,0,0
379,71,20
380,7,1
381,72,33
382,20,5
383,16,9
384,1,1
385,11,4
386,6,3
387,1,0
388,0,0
389,29,12
390,43,18
391,32,17
392,0,0
393,24,9
394,45,20
395,0,0
396,30,7
397,5,3
398,61,33
399,10,2
400,8,2
401,15,7
402,0,0
403,82,37
404,14,8
405,10,0
406,28,13
407,25,8
408,9,5
409,68,28
410,17,4
411,7,1
412,13,10
413,37,17
414,5,4
415,17,8
416,7,4
417,0,0
418,32,18
419,1,0
420,3,0
421,3,1
422,36,15
423,8,1
424,4,2
425,30,12
426,3,0
427,10,3
428,3,2
429,1,0
430,10,2
431,0,0
432,46,18
433,7,6
434,3,1
435,8,4
436,1,0
437,16,5
438,41,18
439,5,3
440,5,3
441,5,3
442,35,10
443,24,7
444,73,42
445,8,3
446,2,1
447,6,2
448,17,8
449,9,1
450,39,20
451,16,9
452,45,21
453,8,4
454,1,0
455,26,20
456,6,2
457,2,2
458,6,1
459,16,7
460,7,1
461,0,0
462,61,16
463,25,9
464,66,40
465,68,31
466,122,40
467,3,2
468,3,2
469,3,2
470,6,2
471,1,1
472,3,2
473,0,0
474,18,11
475,21,4
476,52,19
477,4,2
478,6,3
479,3,3
480,2,1
481,35,20
482,7,7
483,1,0
484,7,5
485,10,4
486,43,21
487,62,28
488,44,25
489,23,18
490,0,0
491,9,6
492,2,1
493,15,8
494,36,11
495,50,28
496,42,13
497,38,12
498,23,5
499,10,7
500,0,0
501,5,1
502,24,11
503,35,15
504,6,4
505,1,1
506,1,1
507,40,12
508,43,17
509,5,0
510,6,0
511,11,4
512,14,9
513,2,1
514,4,0
515,4,4
516,81,41
517,7,5
518,4,2
519,2,0
520,30,14
521,5,4
522,7,0
523,4,2
524,15,10
525,5,5
526,1,0
527,1,1
528,50,26
529,47,28
530,29,18
531,7,5
532,5,3
533,6,3
534,5,1
535,20,11
536,17,11
537,0,0
538,12,4
539,24,7
540,20,7
541,11,1
542,1,1
543,9,3
544,0,0
545,8,5
546,1,0
547,5,0
548,22,10
549,2,1
550,16,7
551,31,10
552,9,4
553,1,1
554,24,16
555,34,16
556,14,5
557,0,0
558,82,22
559,50,32
560,8,5
561,1,1
562,1,1
563,8,4
564,9,4
565,4,3
566,2,2
567,32,13
568,24,13
569,0,0
570,15,5
571,12,6
572,2,1
573,8,4
574,5,4
575,6,2
576,0,0
577,10,6
578,4,3
579,0,0
580,17,8
581,3,1
582,5,0
583,123,49
584,10,4
585,7,4
586,3,2
587,35,14
588,5,1
589,24,13
590,6,3
591,0,0
592,18,7
593,5,1
594,1,1
595,17,6
596,100,43
597,20,14
598,0,0
599,2,0
600,26,8
601,24,6
602,5,1
603,14,4
604,89,34
605,8,1
606,52,20
607,0,0
608,0,0
609,15,3
610,2,2
611,3,1
612,44,23
613,33,22
614,9,6
615,5,4
616,60,20
617,18,4
618,33,7
619,0,0
620,0,0
621,24,8
622,0,0
623,19,8
624,3,1
625,0,0
626,8,2
627,1,0
628,18,11
629,15,8
630,7,1
631,10,8
632,5,3
633,1,1
634,23,12
635,14,6
636,3,1
637,2,0
638,27,4
639,0,0
640,9,4
641,48,27
642,1,0
643,18,12
644,3,1
645,14,6
646,30,17
647,30,16
648,21,13
649,67,25
650,22,17
651,20,14
652,23,10
653,65,34
654,1,0
655,79,35
656,0,0
657,54,22
658,35,14
659,4,2
660,27,12
661,15,7
662,23,9
663,0,0
664,7,4
665,16,7
666,0,0
667,35,6
668,57,16
669,13,6
670,6,0
671,3,2
672,34,16
673,3,3
674,28,17
675,18,8
676,1,0
677,2,0
678,10,4
679,1,0
680,3,2
681,28,15
682,23,10
683,27,13
684,3,2
685,13,3
686,0,0
687,62,22
688,36,7
689,12,4
690,57,28
691,6,1
692,4,2
693,14,4
694,6,5
695,4,1
696,24,11
697,1,1
698,24,17
699,77,29
700,25,19
701,3,2
702,3,2
703,6,4
704,16,6
705,2,1
706,30,17
707,7,4
708,5,1
709,2,0
710,19,11
711,1,1
712,5,0
713,31,16
714,10,7
715,3,1
716,1,1
717,0,0
718,7,7
719,166,67
720,59,12
721,27,5
722,16,8
723,63,25
724,5,3
725,3,2
726,6,3
727,9,7
728,13,7
729,10,3
730,4,2
731,5,2
732,12,1
733,6,2
734,2,1
735,42,20
736,17,4
737,0,0
738,23,12
739,2,0
740,2,2
741,41,20
742,0,0
743,11,4
744,7,5
745,17,7
746,0,0
747,23,17
748,13,8
749,23,14
750,6,3
751,1,0
752,25,13
753,5,3
754,12,8
755,3,2
756,58,23
757,2,1
758,37,15
759,1,0
760,2,0
761,26,15
762,77,31
763,2,0
764,0,0
765,3,0
766,26,8
767,43,18
768,42,12
769,4,3
770,18,12
771,9,2
772,8,1
773,7,4
774,23,9
775,7,5
776,2,1
777,5,3
778,6,3
779,29,16
780,1,0
781,0,0
782,26,13
783,1,0
784,23,15
785,5,1
786,58,21
787,6,2
788,0,0
789,1,0
790,3,2
791,15,5
792,0,0
793,1,0
794,1,1
795,8,3
796,13,7
797,7,4
798,2,0
799,11,5
800,11,6
801,7,6
802,27,16
803,22,12
804,9,0
805,19,16
806,6,5
807,4,4
808,4,0
809,33,19
810,0,0
811,3,2
812,82,33
813,1,1
814,2,1
815,10,5
816,32,19
817,19,10
818,26,7
819,10,7
820,15,9
821,22,4
822,12,4
823,0,0
824,12,6
825,4,2
826,2,0
827,15,1
828,2,0
829,1,1
830,14,7
831,20,12
832,21,8
833,56,22
834,15,2
835,3,0
836,0,0
837,1,1
838,1,0
839,80,35
840,9,8
841,31,14
842,40,15
843,5,1
844,5,1
845,26,13
846,2,1
847,65,39
848,16,4
849,28,15
850,6,5
851,11,1
852,20,12
853,23,16
854,104,42
855,15,11
856,6,4
857,40,12
858,4,0
859,22,5
860,7,5
861,3,1
862,2,1
863,35,17
864,10,5
865,0,0
866,25,11
867,0,0
868,60,30
869,10,5
870,60,34
871,1,0
872,5,4
873,8,7
874,28,17
875,0,0
876,4,0
877,3,3
878,2,0
879,97,42
880,64,34
881,7,4
882,2,2
883,13,10
884,5,1
885,15,6
886,18,8
887,6,2
888,32,13
889,13,10
890,44,30
891,28,10
892,33,12
893,19,4
894,29,9
895,6,4
896,11,7
897,11,3
898,25,11
899,51,17
900,40,17
901,2,0
902,2,2
903,17,8
904,2,1
905,6,4
906,12,7
907,35,21
908,6,4
909,3,0
910,1,0
911,57,22
912,28,10
913,8,3
914,68,17
915,29,12
916,0,0
917,12,5
918,10,0
919,21,9
920,4,4
921,19,4
922,19,11
923,16,12
924,6,3
925,7,0
926,7,5
927,6,2
928,0,0
929,7,2
930,4,1
931,11,5
932,44,24
933,12,6
934,0,0
935,22,7
936,5,0
937,20,7
938,1,1
939,26,15
940,4,3
941,26,11
942,16,9
943,0,0
944,2,0
945,26,12
946,4,2
947,16,13
948,11,7
949,1,1
950,6,4
951,0,0
952,4,1
953,22,11
954,4,1
955,4,2
956,0,0
957,44,30
958,36,23
959,3,0
960,20,6
961,35,20
962,7,3
963,1,0
964,64,20
965,2,0
966,21,10
967,1,1
968,47,15
969,46,14
970,7,6
971,2,0
972,3,2
973,75,41
974,14,7
975,16,6
976,18,10
977,7,2
978,11,4
979,16,11
980,66,26
981,0,0
982,58,12
983,32,17
984,24,14
985,2,1
986,0,0
987,3,2
988,0,0
989,2,0
990,3,1
991,2,2
992,4,0
993,14,2
994,26,1
995,31,10
996,7,1
997,16,6
998,31,8
999,89,26
1000,10,7
1001,2,0
1002,4,2
1003,5,3
1004,112,63
1005,7,2
1006,4,3
1007,11,8
1008,10,3
1009,49,18
1010,17,10
1011,8,6
1012,12,1
1013,54,39
1014,0,0
1015,15,11
1016,5,1
1017,2,0
1018,23,17
1019,18,7
1020,0,0
1021,95,40
1022,84,18
1023,15,0
1024,7,3
1025,25,15
1026,0,0
1027,65,25
1028,15,1
1029,4,1
1030,2,1
1031,2,1
1032,5,3
1033,18,10
1034,13,9
1035,48,32
1036,57,25
1037,35,14
1038,15,4
1039,1,1
1040,3,1
1041,21,10
1042,13,8
1043,54,29
1044,23,2
1045,12,10
1046,27,16
1047,1,1
1048,4,3
1049,18,15
1050,9,5
1051,4,1
1052,7,5
1053,4,0
1054,12,2
1055,47,24
1056,66,25
1057,0,0
1058,8,3
1059,101,40
1060,7,2
1061,4,2
1062,10,4
1063,3,3
1064,24,8
1065,15,10
1066,10,6
1067,37,20
1068,1,0
1069,12,6
1070,11,2
1071,0,0
1072,20,2
1073,2,1
1074,11,7
1075,24,11
1076,4,0
1077,6,4
1078,11,5
1079,19,10
1080,0,0
1081,0,0
1082,6,2
1083,2,0
1084,48,24
1085,2,1
1086,8,3
1087,1,1
1088,63,28
1089,12,3
1090,2,0
1091,3,1
1092,10,7
1093,30,16
1094,17,5
1095,48,12
1096,24,13
1097,8,1
1098,1,0
1099,1,0
1100,12,5
1101,6,2
1102,4,1
1103,4,4
1104,11,0
1105,31,17
1106,0,0
1107,28,16
1108,23,6
1109,27,16
1110,0,0
1111,51,23
1112,14,3
1113,0,0
1114,1,1
1115,16,9
1116,6,3
1117,1,0
1118,12,7
1119,7,3
1120,26,17
1121,1,1
1122,18,6
1123,1,0
1124,24,8
1125,2,1
1126,5,4
1127,4,2
1128,0,0
1129,13,3
1130,2,1
1131,1,0
1132,40,18
1133,1,1
1134,12,4
1135,5,3
1136,29,16
1137,4,1
1138,25,8
1139,72,21
1140,4,0
1141,11,9
1142,9,2
1143,15,9
1144,8,4
1145,2,2
1146,6,4
1147,12,7
1148,7,5
1149,0,0
1150,58,30
1151,34,15
1152,0,0
1153,8,2
1154,6,2
1155,2,2
1156,17,7
1157,43,23
1158,9,4
1159,1,0
1160,3,0
1161,29,15
1162,0,0
1163,20,5
1164,86,38
1165,14,6
1166,12,4
1167,9,1
1168,9,3
1169,23,8
1170,53,19
1171,19,6
1172,9,4
1173,61,27
1174,7,4
1175,17,10
1176,0,0
1177,41,25
1178,7,1
1179,17,6
1180,47,26
1181,0,0
1182,4,1
1183,8,2
1184,23,13
1185,6,0
1186,47,30
1187,0,0
1188,3,0
1189,1,0
1190,25,9
1191,8,5
1192,2,0
1193,14,1
1194,14,9
1195,3,3
1196,44,20
1197,109,43
1198,18,12
1199,89,30
1200,3,3
1201,0,0
1202,1,1
1203,85,36
1204,12,7
1205,0,0
1206,17,8
1207,5,0
1208,27,21
1209,0,0
1210,16,5
1211,6,4
1212,5,2
1213,6,0
1214,15,7
1215,1,1
1216,56,19
1217,1,0
1218,10,9
1219,1,1
1220,11,4
1221,8,6
1222,28,23
1223,21,11
1224,4,0
1225,61,30
1226,14,3
1227,2,0
1228,0,0
1229,9,5
1230,7,2
1231,9,2
1232,2,1
1233,0,0
1234,4,2
1235,2,1
1236,6,3
1237,96,34
1238,10,8
1239,1,0
1240,74,17
1241,33,10
1242,123,59
1243,4,0
1244,19,10
1245,15,11
1246,36,15
1247,5,0
1248,13,2
1249,50,21
1250,72,27
1251,0,0
1252,2,2
1253,11,6
1254,2,0
1255,18,4
1256,0,0
1257,1,1
1258,28,15
1259,5,3
1260,6,5
1261,66,20
1262,0,0
1263,7,4
1264,135,68
1265,2,0
1266,14,1
1267,39,10
1268,10,4
1269,0,0
1270,7,4
1271,87,36
1272,38,23
1273,0,0
1274,8,5
1275,3,2
1276,6,4
1277,19,7
1278,14,4
1279,22,11
1280,25,7
1281,39,20
1282,4,2
1283,6,2
1284,11,6
1285,14,4
1286,3,2
1287,2,1
1288,3,3
1289,42,14
1290,12,2
1291,5,2
1292,37,17
1293,34,17
1294,12,6
1295,7,5
1296,38,23
1297,20,10
1298,16,9
1299,15,12
1300,13,8
1301,14,4
1302,3,3
1303,5,5
1304,3,3
1305,14,8
1306,1,0
1307,1,1
1308,3,1
1309,20,12
1310,65,37
1311,4,0
1312,16,10
1313,35,15
1314,10,2
1315,20,12
1316,1,0
1317,1,0
1318,19,14
1319,17,11
1320,9,1
1321,38,19
1322,0,0
1323,4,3
1324,13,6
1325,7,3
1326,0,0
1327,2,2
1328,5,4
1329,3,2
1330,5,1
1331,30,18
1332,18,5
1333,2,1
1334,21,10
1335,38,14
1336,10,0
1337,12,9
1338,74,21
1339,23,8
1340,1,1
1341,0,0
1342,7,1
1343,5,0
1344,4,2
1345,33,14
1346,39,24
1347,5,2
1348,4,1
1349,6,5
1350,7,3
1351,31,15
1352,15,6
1353,11,5
1354,6,3
1355,34,14
1356,32,20
1357,1,0
1358,26,12
1359,2,1
1360,53,25
1361,0,0
1362,0,0
1363,21,7
1364,16,6
1365,92,41
1366,4,1
1367,0,0
1368,2,0
1369,1,1
1370,21,13
1371,3,2
1372,73,32
1373,49,23
1374,8,4
1375,4,1
1376,27,17
1377,1,1
1378,84,34
1379,2,0
1380,1,0
1381,55,33
1382,28,16
1383,10,5
1384,5,4
1385,4,2
1386,48,17
1387,13,12
1388,2,1
1389,3,2
1390,16,6
1391,20,10
1392,1,0
1393,4,1
1394,18,12
1395,10,3
1396,31,10
1397,0,0
1398,2,1
1399,2,0
1400,2,0
1401,7,4
1402,3,0
1403,16,5
1404,19,13
1405,1,1
1406,3,2
1407,0,0
1408,2,0
1409,23,3
1410,4,1
1411,1,1
1412,18,4
1413,35,17
1414,6,4
1415,23,5
1416,1,0
1417,4,2
1418,21,8
1419,2,1
1420,3,1
1421,3,0
1422,4,4
1423,21,11
1424,191,74
1425,17,9
1426,8,2
1427,3,0
1428,84,44
1429,9,2
1430,44,24
1431,38,21
1432,25,8
1433,10,6
1434,0,0
1435,5,4
1436,6,1
1437,2,0
1438,4,3
1439,25,11
1440,2,2
1441,7,0
1442,7,4
1443,6,4
1444,8,2
1445,8,6
1446,20,14
1447,21,12
1448,11,6
1449,1,1
1450,4,1
1451,2,0
1452,5,4
1453,12,8
1454,18,15
1455,9,3
1456,4,2
1457,11,8
1458,6,1
1459,0,0
1460,8,8
1461,46,21
1462,10,7
1463,4,0
1464,3,2
1465,1,0
1466,20,10
1467,0,0
1468,14,6
1469,1,0
1470,3,2
1471,1,1
1472,0,0
1473,2,0
1474,22,10
1475,10,4
1476,13,6
1477,16,6
1478,13,6
1479,29,9
1480,9,3
1481,7,1
1482,11,7
1483,60,19
1484,38,19
1485,2,1
1486,45,28
1487,5,3
1488,7,0
1489,1,1
1490,37,13
1491,0,0
1492,3,2
1493,14,11
1494,2,1
1495,2,0
1496,22,12
1497,0,0
1498,78,24
1499,0,0
1500,3,1
1501,6,1
1502,8,4
1503,1,1
1504,4,3
1505,6,3
1506,30,16
1507,13,7
1508,13,6
1509,44,24
1510,3,1
1511,4,3
1512,0,0
1513,10,5
1514,7,4
1515,5,3
1516,3,0
1517,18,8
1518,21,9
1519,43,5
1520,29,7
1521,66,37
1522,11,7
1523,10,3
1524,22,10
1525,0,0
1526,66,21
1527,64,36
1528,1,1
1529,13,7
1530,38,15
1531,34,13
1532,54,24
1533,12,9
1534,1,0
1535,89,26
1536,3,0
1537,6,4
1538,3,0
1539,24,10
1540,10,1
1541,4,4
1542,15,6
1543,12,7
1544,6,2
1545,43,23
1546,46,30
1547,36,14
1548,24,12
1549,59,20
1550,1,0
1551,24,8
1552,1,1
1553,90,32
1554,0,0
1555,5,3
1556,60,25
1557,2,0
1558,55,31
1559,40,25
1560,0,0
1561,3,3
1562,19,12
1563,114,54
1564,8,4
1565,10,4
1566,4,2
1567,0,0
1568,5,1
1569,21,13
1570,30,18
1571,38,17
1572,13,3
1573,2,0
1574,38,13
1575,56,27
1576,19,6
1577,15,5
1578,18,8
1579,92,44
1580,23,9
1581,54,14
1582,27,4
1583,9,2
1584,118,36
1585,4,3
1586,19,7
1587,29,12
1588,0,0
1589,26,18
1590,4,2
1591,1,1
1592,36,11
1593,30,13
1594,11,6
1595,60,23
1596,1,0
1597,2,0
1598,1,1
1599,9,5
1600,18,6
1601,8,4
1602,5,2
1603,1,1
1604,0,0
1605,13,8
1606,15,3
1607,21,2
1608,2,1
1609,6,6
1610,9,6
1611,1,0
1612,1,1
1613,4,4
1614,2,2
1615,49,30
1616,6,4
1617,3,2
1618,17,11
1619,4,3
1620,24,11
1621,49,21
1622,3,2
1623,16,3
1624,11,4
1625,4,1
1626,7,2
1627,28,9
1628,0,0
1629,14,2
1630,8,4
1631,5,2
1632,8,2
1633,34,14
1634,47,32
1635,29,12
1636,29,18
1637,2,0
1638,18,4
1639,1,0
1640,41,10
1641,7,3
1642,8,5
1643,2,0
1644,59,31
1645,32,15
1646,3,1
1647,3,1
1648,48,16
1649,9,1
1650,37,20
1651,21,7
1652,36,21
1653,15,10
1654,10,3
1655,17,9
1656,1,1
1657,7,4
1658,7,4
1659,64,33
1660,8,3
1661,18,5
1662,0,0
1663,12,7
1664,5,2
1665,8,3
1666,92,38
1667,25,8
1668,1,1
1669,12,6
1670,47,19
1671,16,9
1672,8,4
1673,11,2
1674,13,4
1675,7,1
1676,36,16
1677,30,12
1678,23,11
1679,14,4
1680,15,6
1681,22,8
1682,10,8
1683,93,51
1684,10,5
1685,31,13
1686,5,4
1687,22,11
1688,3,2
1689,14,11
1690,1,0
1691,2,1
1692,0,0
1693,10,1
1694,1,0
1695,5,2
1696,3,2
1697,7,0
1698,6,1
1699,8,3
1700,4,4
1701,1,0
1702,6,6
1703,39,18
1704,17,5
1705,3,3
1706,71,39
1707,10,3
1708,9,4
1709,6,4
1710,7,5
1711,45,19
1712,8,5
1713,4,2
1714,12,1
1715,81,34
1716,13,5
1717,0,0
1718,2,1
1719,20,13
1720,7,3
1721,72,23
1722,24,10
1723,1,0
1724,46,22
1725,57,34
1726,0,0
1727,47,14
1728,2,0
1729,6,1
1730,3,1
1731,5,3
1732,28,18
1733,3,0
1734,20,11
1735,33,19
1736,1,1
1737,22,11
1738,37,12
1739,40,20
1740,12,7
1741,4,1
1742,55,19
1743,9,4
1744,13,9
1745,3,2
1746,5,4
1747,1,1
1748,28,6
1749,2,1
1750,43,24
1751,7,2
1752,9,4
1753,65,28
1754,54,29
1755,3,1
1756,1,0
1757,4,0
1758,33,13
1759,30,14
1760,2,0
1761,16,4
1762,0,0
1763,6,4
1764,9,1
1765,6,5
1766,13,7
1767,1,1
1768,7,4
1769,5,3
1770,30,20
1771,0,0
1772,18,5
1773,20,8
1774,1,0
1775,7,5
1776,10,6
1777,0,0
1778,25,4
1779,2,2
1780,1,1
1781,5,2
1782,6,1
1783,3,2
1784,20,5
1785,11,4
1786,5,1
1787,47,24
1788,19,11
1789,40,14
1790,3,1
1791,25,14
1792,8,5
1793,100,30
1794,0,0
1795,17,3
1796,8,2
1797,4,1
1798,62,21
1799,3,2
1800,6,3
1801,14,7
1802,37,12
1803,55,32
1804,0,0
1805,3,0
1806,0,0
1807,20,13
1808,1,1
1809,42,19
1810,41,18
1811,56,20
1812,57,32
1813,34,23
1814,0,0
1815,61,30
1816,5,5
1817,3,2
1818,16,6
1819,54,34
1820,7,5
1821,2,1
1822,25,9
1823,10,4
1824,13,4
1825,3,3
1826,2,1
1827,5,2
1828,3,2
1829,1,1
1830,16,10
1831,48,18
1832,23,12
1833,33,19
1834,2,0
1835,5,2
1836,39,17
1837,63,39
1838,33,13
1839,4,2
1840,6,0
1841,18,11
1842,18,6
1843,1,1
1844,76,43
1845,0,0
1846,23,9
1847,63,30
1848,13,8
1849,1,0
1850,99,33
1851,18,6
1852,18,7
1853,13,9
1854,1,0
1855,2,0
1856,16,6
1857,11,3
1858,5,3
1859,52,20
1860,0,0
1861,2,1
1862,1,0
1863,3,1
1864,4,2
1865,4,2
1866,21,9
1867,7,4
1868,80,41
1869,28,10
1870,10,5
1871,5,0
1872,0,0
1873,10,7
1874,38,21
1875,1,0
1876,1,0
1877,6,4
1878,1,1
1879,5,3
1880,0,0
1881,0,0
1882,18,8
1883,7,3
1884,21,8
1885,9,8
1886,7,1
1887,42,27
1888,0,0
1889,26,11
1890,39,16
1891,0,0
1892,1,1
1893,2,1
1894,4,2
1895,3,2
1896,3,0
1897,6,4
1898,4,4
1899,13,9
1900,1,0
1901,11,2
1902,0,0
1903,0,0
1904,9,2
1905,16,9
1906,4,1
1907,26,17
1908,2,1
1909,3,2
1910,6,3
1911,43,23
1912,1,0
1913,0,0
1914,14,10
1915,22,11
1916,51,22
1917,13,2
1918,45,16
1919,2,2
1920,9,2
1921,1,0
1922,4,1
1923,53,24
1924,24,9
1925,7,4
1926,5,3
1927,51,22
1928,6,4
1929,21,11
1930,6,3
1931,6,1
1932,4,3
1933,31,19
1934,13,8
1935,11,7
1936,38,21
1937,21,14
1938,16,4
1939,5,4
1940,3,2
1941,16,6
1942,4,0
1943,72,31
1944,0,0
1945,8,4
1946,25,12
1947,8,1
1948,29,19
1949,19,12
1950,0,0
1951,64,31
1952,7,6
1953,6,2
1954,5,2
1955,5,3
1956,30,17
1957,1,1
1958,78,31
1959,10,4
1960,5,2
1961,31,23
1962,8,7
1963,19,14
1964,8,2
1965,23,9
1966,0,0
1967,16,10
1968,5,3
1969,6,1
1970,3,1
1971,41,27
1972,4,3
1973,36,22
1974,19,9
1975,21,16
1976,8,7
1977,51,22
1978,1,1
1979,20,10
1980,5,4
1981,44,23
1982,4,1
1983,114,43
1984,11,7
1985,10,5
1986,0,0
1987,16,7
1988,11,10
1989,29,9
1990,73,30
1991,40,18
1992,75,25
1993,5,2
1994,3,1
1995,5,2
1996,18,5
1997,49,17
1998,0,0
1999,5,5
2000,2,1
2001,29,10
2002,42,12
2003,2,2
2004,13,7
2005,16,9
2006,38,14
2007,26,14
2008,14,8
2009,1,1
2010,1,0
2011,52,32
2012,25,16
2013,13,8
2014,10,6
2015,20,8
2016,13,3
2017,6,6
2018,4,4
2019,0,0
2020,1,0
2021,20,6
2022,30,16
2023,3,2
2024,57,13
2025,1,0
2026,19,10
2027,1,0
2028,5,1
2029,2,1
2030,0,0
2031,16,7
2032,2,0
2033,62,31
2034,1,1
2035,2,0
2036,0,0
2037,7,4
2038,5,3
2039,4,2
2040,1,1
2041,61,33
2042,1,1
2043,0,0
2044,0,0
2045,33,19
2046,15,8
2047,2,2
2048,0,0
2049,70,40
2050,5,4
2051,4,1
2052,7,7
2053,0,0
2054,12,6
2055,51,26
2056,4,2
2057,2,1
2058,15,3
2059,3,1
2060,0,0
2061,25,9
2062,12,5
2063,9,5
2064,5,1
2065,9,2
2066,6,3
2067,1,1
2068,30,16
2069,13,8
2070,0,0
2071,14,3
2072,4,0
2073,0,0
2074,9,5
2075,27,11
2076,3,2
2077,18,6
2078,39,23
2079,6,3
2080,0,0
2081,28,11
2082,1,0
2083,35,17
2084,5,3
2085,7,3
2086,6,2
2087,26,14
2088,10,3
2089,7,4
2090,33,9
2091,4,3
2092,3,0
2093,3,1
2094,56,28
2095,19,7
2096,7,4
2097,0,0
2098,34,18
2099,20,7
2100,71,37
2101,2,2
2102,4,2
2103,2,2
2104,7,3
2105,0,0
2106,2,0
2107,19,12
2108,66,30
2109,3,2
2110,7,2
2111,25,11
2112,3,1
2113,17,9
2114,54,27
2115,2,0
2116,5,4
2117,56,26
2118,12,5
2119,64,37
2120,21,11
2121,10,7
2122,0,0
2123,10,4
2124,19,11
2125,2,0
2126,10,7
2127,21,7
2128,1,0
2129,14,3
2130,13,6
2131,24,4
2132,27,14
2133,2,1
2134,14,3
2135,25,11
2136,0,0
2137,0,0
2138,1,0
2139,1,0
